Reading pref.tcl

# 2021.1

# do runsim_2026-01-25.do
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 09:58:35 on Jan 25,2026
# vlog -f src_files.f -mfcu "+cover" "+define+SIM" 
# -- Compiling package shared_pkg
# -- Compiling module APB_Master
# -- Importing package shared_pkg
# -- Compiling module APB_Controller
# -- Compiling module AES_APB_UART_Bridge
# -- Compiling module MUX
# -- Compiling module baud_rate_gen
# -- Compiling module transmitter
# -- Compiling module UART
# -- Compiling module UART_Controller
# -- Compiling module fifo
# -- Compiling module fifo_ctrl
# -- Compiling module reg_file
# -- Compiling module pos_edge_det
# -- Compiling module APB_RegFile_Wrapper
# -- Compiling module APB_Slave
# -- Compiling module RegisterFile
# -- Compiling module encryptRound
# -- Compiling module mixColumns
# -- Compiling module sbox
# -- Compiling module shiftRows
# -- Compiling module subBytes
# -- Compiling module addRoundKey
# -- Compiling module keyExpansion
# -- Compiling module AES_Encrypt
# ** Note: (vlog-2286) ../tb/bridge_pkg.sv(4): Using implicit +incdir+C:/questasim64_2021.1/uvm-1.2/../verilog_src/uvm-1.2/src from import uvm_pkg
# -- Compiling package shared_pkg_sv_unit
# -- Importing package shared_pkg
# -- Compiling interface APB_controller_if
# -- Compiling interface AES_if
# -- Compiling interface SYSCTRL_bfm
# -- Compiling interface APB_bfm
# -- Compiling package bridge_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.2 Built-in)
# -- Compiling module bridge_top
# -- Importing package bridge_pkg
# 
# Top level modules:
# 	bridge_top
# ** Note: (vlog-7082) For C/C++ auto compile, choosing compiler C:\mingw64\bin\gcc.exe set from the PATH environment variable.
# -- Compiling DPI/PLI C file ../tb/aes_encrypt.c
# End time: 09:58:39 on Jan 25,2026, Elapsed time: 0:00:04
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" work.bridge_top -classdebug -uvmcontrol=all -coverage "+UVM_VERBOSITY=UVM_HIGH" "+UVM_NO_RELNOTES" "+UVM_TESTNAME=bridge_test_base" 
# Start time: 09:58:39 on Jan 25,2026
# Loading C:/Users/20122/AppData/Local/Temp\amrelbatarny@AMRELBATARNY_dpi_17484\win64_gcc-15.2.0\export_tramp.dll
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in module "APB_Controller(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "UART_Controller(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "transmitter(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "APB_Master(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "APB_Slave(fast)".
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
